Date,Open,High,Low,Close,Adj Close,Volume,Indicator
22/8/11,251.0589752,252.5533752,246.3416443,248.1548615,248.1548615,9848577,neutral
23/8/11,250.809906,259.7314758,248.5981903,258.4412842,258.4412842,8726186,buy
24/8/11,258.695343,264.010437,257.6492615,260.6679382,260.6679382,7215946,neutral
25/8/11,264.199707,267.6318359,258.1822815,259.0490112,259.0490112,6610686,neutral
26/8/11,259.0241089,264.2345886,255.611908,262.4462891,262.4462891,7219560,neutral
29/8/11,266.2819214,268.7177734,265.783783,268.5334778,268.5334778,4689110,neutral
30/8/11,268.0901184,270.4811707,264.4139099,269.3404541,269.3404541,6000407,neutral
31/8/11,271.3529053,272.1300049,266.9992065,269.4699707,269.4699707,5406790,neutral
1/9/11,269.3653564,270.8995972,264.6181335,265.2557678,265.2557678,4849108,neutral
2/9/11,261.2557373,262.9743042,259.3927307,261.4400635,261.4400635,4820401,sell
6/9/11,254.4462738,260.4039307,254.2968292,260.1150208,260.1150208,5451959,neutral
7/9/11,264.2345886,266.9693298,262.715271,266.0179138,266.0179138,5532259,neutral
8/9/11,265.9033203,268.5434265,264.9568787,266.4811707,266.4811707,4778845,neutral
9/9/11,264.7078247,266.3267517,259.6218872,261.4450378,261.4450378,6562105,neutral
12/9/11,258.0129089,265.001709,257.7837524,264.0701904,264.0701904,5360819,neutral
13/9/11,265.0066833,265.9431763,260.7227478,263.7713318,263.7713318,4726048,neutral
14/9/11,265.3005981,267.4724426,261.9282227,265.0415649,265.0415649,5408999,neutral
15/9/11,266.7501526,271.4724426,266.2819214,270.2669678,270.2669678,5943796,neutral
16/9/11,271.382782,272.3989868,270.5558777,272.3192749,272.3192749,7095095,neutral
19/9/11,269.1661072,273.9232788,266.6903687,272.3143005,272.3143005,4955304,neutral
20/9/11,273.6741943,278.2171631,270.3217773,272.2943726,272.2943726,5579033,neutral
21/9/11,272.8223877,276.4637451,268.4238892,268.5932617,268.5932617,5047448,neutral
22/9/11,262.1424255,263.40271,256.0402832,259.3578491,259.3578491,8833587,sell
23/9/11,257.3155212,262.2271118,256.2893677,261.7738037,261.7738037,5575420,neutral
26/9/11,262.640564,265.4699402,255.6667023,264.9519043,264.9519043,5288147,neutral
27/9/11,268.0951233,272.5036011,267.0241394,268.6629944,268.6629944,6044371,neutral
28/9/11,269.7389526,270.9942322,262.8647156,263.4325867,263.4325867,4543567,neutral
29/9/11,267.0191345,267.6467896,258.735199,262.7651062,262.7651062,5834989,neutral
30/9/11,259.1336975,261.021637,256.2295837,256.5583496,256.5583496,5467617,neutral
3/10/11,253.973053,255.0440369,246.5757751,246.8348083,246.8348083,8982342,neutral
4/10/11,244.1000519,250.780014,239.4026642,250.0128937,250.0128937,8348776,neutral
5/10/11,247.2482605,252.9518738,239.4873505,251.4076691,251.4076691,9102190,neutral
6/10/11,252.8024292,256.6530151,250.3615875,256.3939819,256.3939819,6874270,buy
7/10/11,257.4500122,259.2781677,254.1972046,256.5982056,256.5982056,5733209,neutral
10/10/11,261.609436,267.7314758,260.6231079,267.5820313,267.5820313,4661808,neutral
11/10/11,265.7339783,272.3790588,265.7339783,270.5758057,270.5758057,5728190,neutral
12/10/11,273.0415649,276.5783081,271.2980957,273.2258911,273.2258911,6379422,neutral
13/10/11,273.9880371,278.4562683,272.9867859,278.4512939,278.4512939,11417837,neutral
14/10/11,298.6157227,298.680481,292.6879272,294.73526,294.73526,17123744,neutral
17/10/11,290.7701111,294.809967,287.9208069,290.1175537,290.1175537,8046447,sell
18/10/11,289.0117188,295.1736145,287.6219177,294.1524353,294.1524353,7630093,neutral
19/10/11,292.5733643,294.9245605,288.5285339,289.2657471,289.2657471,5884976,neutral
20/10/11,289.8635254,293.345459,288.6729736,290.7452087,290.7452087,6783331,neutral
21/10/11,293.6542969,295.2682495,292.2545471,294.1424866,294.1424866,6807421,neutral
24/10/11,292.2645264,298.8647766,292.1549377,297.096405,297.096405,6879490,neutral
25/10/11,295.4425964,296.3890686,290.3367615,290.4911804,290.4911804,5100045,neutral
26/10/11,293.6742249,293.9880676,285.3604126,292.0602722,292.0602722,5767738,neutral
27/10/11,298.0926819,300.2246704,295.5422363,298.2172241,298.2172241,7588939,neutral
28/10/11,296.1499634,300.0254211,296.0154724,298.9494629,298.9494629,5034801,neutral
31/10/11,296.4338989,298.7253113,294.7302856,295.2134705,295.2134705,5134775,neutral
1/11/11,288.9668884,291.6617737,287.2981262,288.2445984,288.2445984,6273627,neutral
2/11/11,291.3579102,292.8822021,289.1561584,291.3180542,291.3180542,4257699,neutral
3/11/11,292.4039917,297.6343994,290.7701111,297.6343994,297.6343994,5359614,neutral
4/11/11,295.6418762,298.7502136,295.1088562,296.9569397,296.9569397,5690851,neutral
7/11/11,295.5521851,303.2533264,295.0092468,303.0291748,303.0291748,6739969,neutral
8/11/11,303.362915,306.0379028,300.6730042,305.0266724,305.0266724,6081510,neutral
9/11/11,301.00177,303.5571899,298.2122192,299.3529663,299.3529663,7449819,neutral
10/11/11,301.8336487,301.8436279,294.6754761,296.4289246,296.4289246,5758303,neutral
11/11/11,299.5273132,304.9021606,298.1823425,303.0391235,303.0391235,7983814,neutral
14/11/11,302.8647766,307.8859558,302.755188,305.3554382,305.3554382,6401304,neutral
15/11/11,305.2558289,307.8859558,304.1101074,307.1288147,307.1288147,5372061,neutral
16/11/11,304.8971558,307.9955444,304.164917,304.5933228,304.5933228,5236555,neutral
17/11/11,303.8859558,305.00177,297.2757263,299.3131104,299.3131104,7012787,sell
18/11/11,299.8759766,301.1213379,295.7663879,296.3292847,296.3292847,6600046,neutral
21/11/11,292.7825928,293.1511841,284.9768372,289.3853149,289.3853149,6025099,neutral
22/11/11,288.9170532,291.3927917,286.5459595,288.9170532,288.9170532,4828631,neutral
23/11/11,286.6007385,289.0415955,283.9905396,283.9905396,283.9905396,4669035,neutral
25/11/11,281.5397339,286.0627747,279.6169128,280.448822,280.448822,3136513,neutral
28/11/11,288.603241,293.3106079,287.1736145,292.9967651,292.9967651,5679007,buy
29/11/11,292.8423462,294.0777283,289.5795898,290.3765869,290.3765869,3677332,neutral
30/11/11,297.858551,298.6356506,294.9394836,298.5758667,298.5758667,6819466,neutral
1/12/11,298.8797302,306.8498535,298.3815918,305.7390137,305.7390137,7268342,neutral
2/12/11,307.3728943,310.8348999,306.9793701,309.021698,309.021698,8202028,neutral
5/12/11,312.6481323,314.7701721,310.0379028,311.6568298,311.6568298,6418970,neutral
6/12/11,310.3317871,313.1362915,308.9619446,310.7203369,310.7203369,4670441,neutral
7/12/11,309.6792603,311.6618042,307.8959351,310.5310669,310.5310669,4531522,neutral
8/12/11,309.3604431,312.5534668,306.5011597,306.8747559,306.8747559,4844290,neutral
9/12/11,307.8461304,313.3903503,307.3529663,312.5385437,312.5385437,5553137,neutral
12/12/11,309.7788696,311.9208374,308.9868469,311.5273132,311.5273132,4384172,neutral
13/12/11,313.2060242,317.0914612,310.2620544,311.6468811,311.6468811,8086597,neutral
14/12/11,309.763916,310.9943237,305.1014099,307.8809814,307.8809814,7836664,neutral
15/12/11,310.0976868,310.8348999,308.1898193,308.6132507,308.6132507,4835256,neutral
16/12/11,310.9943237,313.4849854,309.574646,311.8112488,311.8112488,8952029,neutral
19/12/11,312.832428,313.0765076,308.8423767,309.7539673,309.7539673,4303069,neutral
20/12/11,312.8274536,314.7402649,312.8224792,314.0080261,314.0080261,4794303,neutral
21/12/11,313.8287048,314.7303162,308.3243103,311.7415161,311.7415161,5014525,neutral
22/12/11,312.8025513,314.6854858,312.3342896,313.6742859,313.6742859,3658261,neutral
23/12/11,314.8199768,316.1549683,314.1026611,315.3878479,315.3878479,2918298,neutral
27/12/11,314.8448792,321.0416565,314.8199768,318.9295654,318.9295654,3224842,neutral
28/12/11,320.1748962,321.2957153,317.8585815,318.6556091,318.6556091,4270347,neutral
29/12/11,319.5472717,320.2994385,316.4140015,320.0005493,320.0005493,3162610,neutral
30/12/11,319.8112793,322.1724243,319.8112793,321.7440186,321.7440186,3577961,neutral
3/1/12,325.250885,332.8274841,324.9669495,331.4625854,331.4625854,7380561,neutral
4/1/12,331.2733154,333.8735657,329.0765381,332.8922424,332.8922424,5749470,neutral
5/1/12,329.8287354,330.7452698,326.88974,328.2745361,328.2745361,6590410,neutral
6/1/12,328.3442993,328.7677002,323.6817627,323.7963257,323.7963257,5405987,sell
9/1/12,322.0429077,322.2919617,309.4550781,310.0677795,310.0677795,11688849,neutral
10/1/12,313.6991882,315.7166138,307.3031616,310.4065247,310.4065247,8824152,neutral
11/1/12,310.5858459,313.5198364,309.4002991,311.8112488,311.8112488,4817992,neutral
12/1/12,314.431427,315.2633057,312.0802612,313.6443787,313.6443787,3764457,neutral
13/1/12,311.9606934,312.3044128,309.3703918,311.328064,311.328064,4631897,neutral
17/1/12,314.8100281,314.8100281,311.6717834,313.1163635,313.1163635,3832913,neutral
18/1/12,312.144989,315.8162537,309.8984375,315.2732849,315.2732849,5544103,neutral
19/1/12,319.2981873,319.2981873,314.5509949,318.5908508,318.5908508,12657868,neutral
20/1/12,294.1624146,294.3965149,289.7638855,291.9008789,291.9008789,21231885,neutral
23/1/12,291.9058533,293.230896,290.4911804,291.666748,291.666748,6851385,neutral
24/1/12,292.0652771,292.7427368,287.9208069,289.3803406,289.3803406,6134508,neutral
25/1/12,287.6767273,288.2744751,282.1325073,283.6817017,283.6817017,10012790,neutral
26/1/12,284.9220276,286.1673889,281.2209167,282.9892883,282.9892883,6476585,neutral
27/1/12,284.3242798,289.0764771,283.6019897,288.9071045,288.9071045,7262119,neutral
30/1/12,287.9457092,288.9170532,285.6293945,287.7663879,287.7663879,4678471,buy
31/1/12,290.4114685,290.9096069,286.5011292,288.9718628,288.9718628,4300860,neutral
1/2/12,291.3778381,291.6567993,288.488678,289.3305054,289.3305054,4658797,neutral
2/2/12,291.3429871,292.1101074,289.953186,291.4625244,291.4625244,4847502,neutral
3/2/12,294.2271729,297.4201965,292.9270325,297.0515747,297.0515747,6360753,neutral
6/2/12,296.394043,304.2745056,295.8959045,303.4077454,303.4077454,7386784,neutral
7/2/12,302.4413757,303.5571899,300.7527161,302.2520752,302.2520752,4199883,neutral
8/2/12,303.1835938,304.5335388,301.2408752,303.7863464,303.7863464,3686567,neutral
9/2/12,304.8672791,306.1026611,303.362915,304.5883179,304.5883179,4546377,neutral
10/2/12,302.8050232,302.9295349,300.8722534,301.8237,301.8237,4667831,neutral
13/2/12,304.1101074,305.7738953,303.8710022,304.9569397,304.9569397,3646216,neutral
14/2/12,304.6281738,304.8573303,301.250824,303.7415161,303.7415161,3620921,neutral
15/2/12,305.3205872,305.3205872,300.1549377,301.649353,301.649353,4869986,neutral
16/2/12,300.2844543,303.26828,297.7489624,302.1275635,302.1275635,5080773,neutral
17/2/12,301.3554382,302.680481,300.0752563,301.1910706,301.1910706,4916560,neutral
21/2/12,300.8074951,307.7863464,300.3143616,305.8535767,305.8535767,4980197,neutral
22/2/12,304.8374023,307.2384033,302.2221985,302.8348999,302.8348999,3948746,neutral
23/2/12,302.3666687,302.8348999,299.0540771,301.9233093,301.9233093,4125405,neutral
24/2/12,302.5410156,304.6829834,301.6244507,303.8112488,303.8112488,3885710,neutral
27/2/12,302.1624146,305.0366516,301.4002686,303.517334,303.517334,3641398,neutral
28/2/12,303.8610535,308.7278137,302.7053833,308.0403748,308.0403748,5716547,neutral
29/2/12,308.144989,311.6319275,306.6007996,307.9706421,307.9706421,6297316,neutral
1/3/12,309.9681702,311.6817322,307.9208374,310.0379028,310.0379028,4492175,neutral
2/3/12,309.8386536,310.8348999,309.00177,309.4650574,309.4650574,3158394,neutral
5/3/12,309.0565796,310.0827332,304.5484924,305.9781189,305.9781189,3198544,neutral
6/3/12,302.8897095,303.26828,295.8112183,301.3504639,301.3504639,6372597,sell
7/3/12,303.3878174,304.4538269,301.7987976,302.2670288,302.2670288,2538479,neutral
8/3/12,303.8809814,304.6082458,302.0428772,302.4364014,302.4364014,2701087,neutral
9/3/12,302.8398743,304.8074951,298.8797302,299.0042725,299.0042725,5361220,neutral
12/3/12,298.8797302,302.3666687,298.5111084,301.4450989,301.4450989,3350512,neutral
13/3/12,303.2383728,307.7713928,301.6443481,307.7365417,307.7365417,4508436,buy
14/3/12,306.3517151,310.2272034,305.5845947,306.8448792,306.8448792,5895816,neutral
15/3/12,307.1487427,310.5858459,306.2670288,309.4052734,309.4052734,4888455,neutral
16/3/12,309.2857361,311.7863464,308.8672791,311.3529663,311.3529663,6123868,neutral
19/3/12,310.3965454,317.4451294,309.460083,315.8062744,315.8062744,4361888,neutral
20/3/12,314.2819824,316.8424072,312.4638062,315.5621948,315.5621948,3092548,neutral
21/3/12,316.1201172,322.4862366,315.0740356,318.7950745,318.7950745,4957713,neutral
22/3/12,318.0578308,323.1885986,314.3218384,321.8187561,321.8187561,4838468,neutral
23/3/12,322.0927124,323.0391846,319.2533569,320.0952148,320.0952148,3894945,neutral
26/3/12,321.2957153,323.5323181,318.5758972,323.4526062,323.4526062,3652038,neutral
27/3/12,322.3069153,325.5298462,321.1960754,322.3019409,322.3019409,4029447,neutral
28/3/12,324.7975769,328.0653381,324.3243408,326.6556091,326.6556091,5096833,neutral
29/3/12,325.499939,327.0690613,320.9470215,322.9943237,322.9943237,3863025,neutral
30/3/12,324.6581116,325.5248413,319.3031616,319.4227295,319.4227295,4638722,sell
2/4/12,319.1885986,322.5410461,316.2346802,322.2521057,322.2521057,4585523,neutral
3/4/12,321.499939,322.7651978,318.127594,320.1101379,320.1101379,4105130,neutral
4/4/12,318.0329285,318.3069153,314.3716431,316.3890991,316.3890991,3267401,neutral
5/4/12,314.9395142,317.0267029,313.1113892,314.9793701,314.9793701,4654782,neutral
9/4/12,313.0665588,316.4787598,311.4775085,314.242157,314.242157,4381763,neutral
10/4/12,315.5771484,316.0653076,311.1088867,312.2595825,312.2595825,4982606,neutral
11/4/12,315.8013,316.8125,314.471283,316.792572,316.792572,4414485,neutral
12/4/12,319.975647,325.3504944,318.9345398,324.2894897,324.2894897,11556354,neutral
13/4/12,322.5659485,323.2832642,310.6057739,311.1337891,311.1337891,16379766,neutral
16/4/12,310.336792,310.7402649,299.7066345,301.9033813,301.9033813,11426871,neutral
17/4/12,303.1437378,307.6916809,302.3716431,303.6468506,303.6468506,6070469,neutral
18/4/12,302.8897095,305.2558289,300.27948,302.5908203,302.5908203,5359012,neutral
19/4/12,301.7141113,306.9793701,298.3815918,298.5310364,298.5310364,6613898,neutral
20/4/12,300.9967957,303.288208,296.8025208,296.9170837,296.9170837,6139727,neutral
23/4/12,295.3429871,298.107605,293.9980164,297.6842041,297.6842041,4412076,neutral
24/4/12,298.0030212,302.1823425,297.5447388,299.5123596,299.5123596,3872661,neutral
25/4/12,300.8722534,304.5335388,300.3143616,303.7215881,303.7215881,3655852,neutral
26/4/12,304.3143616,307.8461304,303.7116089,306.5858459,306.5858459,4200686,neutral
27/4/12,306.3616943,307.2184753,304.1599426,306.3417664,306.3417664,3285067,neutral
30/4/12,305.3504639,306.8897095,299.1835938,301.2956848,301.2956848,4832646,neutral
1/5/12,300.7676392,304.6580811,298.9743652,301.0864563,301.0864563,4019610,neutral
2/5/12,299.477478,302.9195862,299.1835938,302.4961548,302.4961548,3235081,neutral
3/5/12,303.6717529,306.2670288,303.3380127,304.3691406,304.3691406,3750003,neutral
4/5/12,301.8286743,302.8099976,297.2906799,297.3703918,297.3703918,4431348,neutral
7/5/12,296.3890686,304.144989,296.3890686,302.640625,302.640625,4003952,neutral
8/5/12,301.6343994,307.2981567,299.2284241,305.2508545,305.2508545,5374670,neutral
9/5/12,302.2769775,307.0391541,299.7813416,303.4376526,303.4376526,4675058,neutral
10/5/12,305.3355408,306.9444885,303.9756165,305.6842346,305.6842346,3083314,neutral
11/5/12,304.0354004,306.1275635,301.2558289,301.4849548,301.4849548,4214538,neutral
14/5/12,299.26828,303.1138611,299.1686401,300.8722534,300.8722534,3662477,neutral
15/5/12,301.5447388,306.3517151,300.7477112,304.4139709,304.4139709,4219958,neutral
16/5/12,307.8262024,313.8735352,306.8199768,313.2907104,313.2907104,9706446,neutral
17/5/12,315.7315674,317.7340698,309.4550781,310.3616943,310.3616943,6732742,neutral
18/5/12,311.3828735,315.0292053,297.2359009,299.0789795,299.0789795,11991780,neutral
21/5/12,299.1337585,306.6954346,298.8797302,305.9083862,305.9083862,6173855,neutral
22/5/12,305.574646,305.7589417,296.887207,299.2782288,299.2782288,6126679,neutral
23/5/12,299.7016602,303.6618042,297.4450989,303.5920715,303.5920715,6380025,neutral
24/5/12,303.442627,304.8174744,298.3168335,300.7028809,300.7028809,3796778,sell
25/5/12,299.3778687,299.7414856,293.0415955,294.660553,294.660553,7190652,neutral
29/5/12,296.7925415,298.4463501,293.0615234,296.0603027,296.0603027,5230934,neutral
30/5/12,292.981842,294.8448486,290.6754761,293.0166931,293.0166931,3827694,neutral
31/5/12,293.2607727,293.898407,288.4189453,289.345459,289.345459,5958852,neutral
1/6/12,284.8273926,285.2557983,283.1138306,284.4239197,284.4239197,6138724,neutral
4/6/12,284.0453186,289.1611633,283.9407349,288.2146912,288.2146912,4883637,neutral
5/6/12,286.6505737,287.9855652,282.1773376,284.1399841,284.1399841,4697341,neutral
6/6/12,287.1636353,289.8983765,285.7340088,289.2009888,289.2009888,4207311,neutral
7/6/12,292.7028809,292.8473511,287.5472107,288.0353699,288.0353699,3530183,neutral
8/6/12,286.849823,289.4151917,286.2171936,289.1412354,289.1412354,2831373,neutral
11/6/12,291.0142212,291.5671387,282.2869263,283.1885376,283.1885376,5342149,neutral
12/6/12,283.821167,284.0851746,278.2470703,281.494873,281.494873,6472570,neutral
13/6/12,279.8111877,282.4413452,278.296875,279.4973755,279.4973755,3923050,neutral
14/6/12,279.6019897,281.47995,277.2209167,278.4811707,278.4811707,4707379,neutral
15/6/12,279.1237793,281.2059631,277.5048523,281.2009888,281.2009888,6024898,neutral
18/6/12,280.2595215,286.0328674,278.5808105,284.3591614,284.3591614,5012518,neutral
19/6/12,285.7240295,291.0490723,285.4899292,289.6791992,289.6791992,4167964,neutral
20/6/12,288.8224182,288.9170532,285.6841736,287.6767273,287.6767273,4710992,neutral
21/6/12,288.8373718,288.8373718,280.812439,281.5496826,281.5496826,4037678,neutral
22/6/12,282.9394836,284.6729736,281.8535461,284.6729736,284.6729736,4472501,neutral
25/6/12,282.6057129,282.984314,277.6343689,279.3031006,279.3031006,3175056,neutral
26/6/12,280.3292542,282.2420959,278.6953735,281.285675,281.285675,2710522,neutral
27/6/12,282.7900391,285.9232788,281.9531555,283.5870361,283.5870361,3397286,neutral
28/6/12,281.8934021,282.0577698,277.5646057,281.1013489,281.1013489,3856200,neutral
29/6/12,286.4064636,288.9818115,285.0316162,288.9519348,288.9519348,5057887,neutral
2/7/12,289.8236694,290.4114685,287.1736145,289.1511841,289.1511841,3323410,neutral
3/7/12,288.9220581,293.1063538,287.9208069,292.8174438,292.8174438,2387917,neutral
5/7/12,293.2807007,298.9096069,293.1711121,296.8473511,296.8473511,4709386,neutral
6/7/12,295.1188354,295.651825,290.3218079,291.8959045,291.8959045,4339806,neutral
9/7/12,291.3828125,293.2010193,289.5397339,291.9108582,291.9108582,3443057,neutral
10/7/12,293.993042,295.1088562,288.2894287,289.7638855,289.7638855,3860617,neutral
11/7/12,287.0739746,287.8460693,281.4151917,284.5285034,284.5285034,7024832,neutral
12/7/12,282.5011292,284.8971252,279.9955139,284.1748352,284.1748352,4636915,neutral
13/7/12,285.0067139,288.4936523,283.2134399,287.1835632,287.1835632,3966813,neutral
16/7/12,287.1088562,288.5135803,284.8224182,286.3865662,286.3865662,2936164,buy
17/7/12,288.1350098,289.250824,283.1387329,287.2881775,287.2881775,3372795,neutral
18/7/12,287.4127197,290.755188,286.9892883,289.2956543,289.2956543,3108006,neutral
19/7/12,291.9756165,298.1225586,291.9058533,295.4226685,295.4226685,9384444,neutral
20/7/12,303.2433777,305.3255615,297.973114,304.2695313,304.2695313,12975855,neutral
23/7/12,299.1188354,308.0204773,298.0079956,306.6057739,306.6057739,7150100,neutral
24/7/12,306.3517151,307.8112488,301.041626,302.6506042,302.6506042,4033863,neutral
25/7/12,303.0242004,305.5447388,301.5546875,302.8598022,302.8598022,3659666,neutral
26/7/12,306.3517151,307.2832336,303.8760071,305.53479,305.53479,3383033,neutral
27/7/12,308.2894592,316.3143616,307.5970459,316.2944641,316.2944641,7126010,neutral
30/7/12,316.8374023,320.1001892,313.574646,314.9694214,314.9694214,4389793,neutral
31/7/12,312.9569702,317.0615845,312.9370422,315.3031616,315.3031616,3745185,neutral
1/8/12,317.460083,318.5609436,314.5111389,315.1587219,315.1587219,3703028,neutral
2/8/12,311.5870972,317.8237305,310.5410156,313.2010498,313.2010498,3970226,neutral
3/8/12,318.8050537,320.6580811,316.8822632,319.4675598,319.4675598,3808422,neutral
6/8/12,318.6107788,323.4775391,318.4165039,320.2097778,320.2097778,3578162,neutral
7/8/12,319.6966858,320.9270935,317.0466309,319.0740356,319.0740356,3978457,neutral
8/8/12,318.3318176,321.7290649,318.0578308,319.915863,319.915863,2654312,neutral
9/8/12,321.0516052,321.9781494,319.5621948,319.975647,319.975647,2148623,neutral
10/8/12,318.1026611,319.9208679,316.8772583,319.8013,319.8013,2879954,neutral
13/8/12,322.5011902,328.8424072,322.1325684,328.7726746,328.7726746,6560298,neutral
14/8/12,328.394104,335.1687012,328.2695618,333.081543,333.081543,7350850,neutral
15/8/12,333.8884888,335.8660889,330.8100281,332.5236206,332.5236206,4839472,neutral
16/8/12,332.508667,336.0603638,332.2944641,335.1786804,335.1786804,3448277,neutral
17/8/12,335.8013306,337.3605042,334.5958557,337.3056946,337.3056946,4371725,neutral
20/8/12,336.4887695,338.16745,335.0740662,336.5086975,336.5086975,3529380,neutral
21/8/12,335.2982178,337.7341003,329.8486328,333.5049438,333.5049438,4461059,neutral
22/8/12,332.4439087,339.0292358,332.1051941,337.3256226,337.3256226,3832712,neutral
23/8/12,335.8760681,338.9694519,334.2471619,337.136322,337.136322,3581775,neutral
24/8/12,336.5385742,338.9545288,335.7814026,338.0479126,338.0479126,2863894,neutral
27/8/12,330.2571106,334.7453003,328.3891296,333.3604736,333.3604736,5246994,neutral
28/8/12,331.2583618,337.5447998,331.1288452,337.3605042,337.3605042,4132632,neutral
29/8/12,337.4202576,343.2085571,336.8125305,342.7203979,342.7203979,6003017,neutral
30/8/12,340.8424377,342.4115601,338.8200073,339.5672302,339.5672302,3265996,neutral
31/8/12,340.7229004,343.0043335,338.7502747,341.2658386,341.2658386,4270146,neutral
4/9/12,340.9968567,341.2210083,335.4924927,339.2484131,339.2484131,3793365,neutral
5/9/12,338.7303467,341.9682312,338.3019714,339.0890198,339.0890198,3429206,neutral
6/9/12,341.6992188,348.6382141,341.0865173,348.3941345,348.3941345,6109816,neutral
7/9/12,348.6930237,354.7951355,347.5323486,351.7565308,351.7565308,6490236,neutral
10/9/12,353.5547791,355.0740967,347.8910217,349.0765686,349.0765686,5139191,neutral
11/9/12,347.6768188,349.0167847,344.2098083,344.8025818,344.8025818,3761647,neutral
12/9/12,343.4177856,346.1575317,339.1687012,344.1500549,344.1500549,5304408,neutral
13/9/12,345.2509155,353.1762085,343.9806824,351.7017212,351.7017212,5337933,neutral
14/9/12,353.4750977,355.1687317,352.1849365,353.5149536,353.5149536,5256630,neutral
17/9/12,352.7328796,355.1089783,351.1836853,353.6643677,353.6643677,3027907,neutral
18/9/12,352.5684814,357.9881592,352.070343,357.7988892,357.7988892,4149094,neutral
19/9/12,357.4103394,362.9196777,356.8673706,362.3916626,362.3916626,6219826,neutral
20/9/12,360.8823242,364.3244324,359.2633972,362.7005005,362.7005005,5836595,neutral
21/9/12,364.7378845,366.0877991,363.6967773,365.6245422,365.6245422,12765871,neutral
24/9/12,364.1351318,373.6195679,363.7615356,373.290802,373.290802,7154316,neutral
25/9/12,375.1189575,381.0168457,372.434021,373.1812134,373.1812134,12162417,neutral
26/9/12,373.5249329,379.1986694,369.1164551,375.3232117,375.3232117,11388327,neutral
27/9/12,378.5560913,379.995697,374.4215698,376.8375244,376.8375244,7891669,neutral
28/9/12,375.6669006,378.2322998,374.1725159,375.8412476,375.8412476,5587866,neutral
1/10/12,378.1077576,381.0716553,376.6930542,379.4676514,379.4676514,6359749,neutral
2/10/12,381.1712646,381.5647888,373.7341614,377.081604,377.081604,5601317,neutral
3/10/12,376.4489746,380.5336609,374.6955566,379.8263245,379.8263245,4433155,neutral
4/10/12,379.9508362,383.5075073,378.2821045,382.5909424,382.5909424,4926798,neutral
5/10/12,383.9159851,385.7441406,381.0766296,382.3916931,382.3916931,5492310,neutral
8/10/12,379.0791321,380.3642883,375.6669006,377.5050049,377.5050049,3931883,neutral
9/10/12,378.4165955,379.2385254,369.8786011,370.6557007,370.6557007,6028913,sell
10/10/12,369.5448608,372.3692627,367.76651,370.889801,370.889801,4095092,neutral
11/10/12,375.0442505,377.8337708,373.7441101,374.3368835,374.3368835,4785671,neutral
12/10/12,374.5212097,376.0255737,370.660675,370.9844666,370.9844666,4826423,neutral
15/10/12,369.5847168,370.5261841,363.9856873,369.1065063,369.1065063,6060833,neutral
16/10/12,368.683075,372.1002808,366.85495,370.9595642,370.9595642,4131829,neutral
17/10/12,370.585968,376.7578125,368.7478333,376.3344116,376.3344116,4602989,neutral
18/10/12,376.359314,378.2920532,336.7378235,346.2023621,346.2023621,24978074,neutral
19/10/12,351.4725952,352.0305176,334.7453003,339.6220093,339.6220093,23050476,neutral
22/10/12,339.2334595,341.0367126,333.5995789,338.0678406,338.0678406,8141603,neutral
23/10/12,334.7502747,342.3816833,334.7453003,338.9046936,338.9046936,5855064,neutral
24/10/12,342.1176453,342.2172852,336.374176,337.3854065,337.3854065,5011715,neutral
25/10/12,338.7303467,339.7266235,335.497467,337.6145325,337.6145325,4820200,neutral
26/10/12,336.9868774,340.2396851,334.3467712,336.3144226,336.3144226,3916224,neutral
31/10/12,338.660614,339.2284851,336.2396851,338.8797913,338.8797913,3085522,neutral
1/11/12,338.4812927,344.1600037,338.0927429,342.5111694,342.5111694,4115569,neutral
2/11/12,346.0977478,346.4763184,342.4015808,342.6755676,342.6755676,4666225,neutral
5/11/12,340.9719543,342.1475525,336.5186462,340.204834,340.204834,3284064,neutral
6/11/12,341.4601135,341.9682312,337.5099182,339.5871582,339.5871582,3177465,neutral
7/11/12,336.2396851,337.8486633,332.0005798,332.3143921,332.3143921,4481334,neutral
8/11/12,333.8486633,334.4912415,324.3990784,324.9270935,324.9270935,5213468,neutral
9/11/12,326.1026917,332.9221191,323.9358215,330.2770386,330.2770386,6251545,neutral
12/11/12,330.6356812,333.6494141,329.2010803,331.7066956,331.7066956,2822339,neutral
13/11/12,330.262085,332.5534973,327.8860168,328.2944641,328.2944641,3200351,neutral
14/11/12,329.0964661,329.8536377,324.0354309,325.0566101,325.0566101,3349307,neutral
15/11/12,323.786377,328.7677002,320.7477722,322.4214783,322.4214783,3711660,neutral
16/11/12,321.7888489,325.290741,316.8125,322.3816223,322.3816223,6902174,neutral
19/11/12,326.6257324,333.2110291,326.5410461,332.8573608,332.8573608,4754153,neutral
20/11/12,333.5049438,337.7341003,331.0441589,333.7340698,333.7340698,4193058,buy
21/11/12,333.2459106,333.6494141,328.9669495,331.6917419,331.6917419,4240234,neutral
23/11/12,333.7340698,333.7490234,331.8063049,332.7378235,332.7378235,1851916,neutral
26/11/12,331.9756775,332.2546387,328.279541,329.3405457,329.3405457,4425727,neutral
27/11/12,328.8523865,336.2396851,327.7714233,334.1026917,334.1026917,5036206,neutral
28/11/12,332.7577515,341.176178,330.7054443,340.5585022,340.5585022,6106804,neutral
29/11/12,342.605835,345.6543884,339.7266235,344.6531677,344.6531677,5573814,neutral
